date,number of orders,number of users
2019-09-27,105,94
2019-09-28,74,61
2019-09-30,35,33
2019-10-01,68,49
2019-10-02,81,66
2019-10-03,96,83
2019-10-04,122,99
2019-10-05,88,75
2019-10-07,39,36
2019-10-08,100,84
2019-10-09,82,70
2019-10-10,88,74
2019-10-11,77,68
2019-10-12,74,62
2019-10-14,35,32
2019-10-15,89,77
2019-10-16,84,74
2019-10-17,85,72
2019-10-18,89,77
2019-10-19,64,57
2019-10-21,42,39
2019-10-22,78,62
2019-10-23,77,66
2019-10-24,95,78
2019-10-25,106,92
2019-10-26,78,61
2019-10-28,96,88
2019-10-29,72,62
2019-10-30,77,75
2019-10-31,85,80
2019-11-01,103,87
2019-11-02,94,74
2019-11-04,102,89
2019-11-05,93,82
2019-11-06,108,96
2019-11-07,119,102
2019-11-08,129,113
2019-11-09,105,88
2019-11-11,87,76
2019-11-12,107,94
2019-11-13,108,94
2019-11-14,130,112
2019-11-15,137,126
2019-11-16,108,99
2019-11-18,100,92
2019-11-19,100,86
2019-11-20,135,121
2019-11-21,131,108
2019-11-22,113,99
2019-11-23,83,70
2019-11-25,57,52
2019-11-26,115,98
2019-11-27,135,110
2019-11-28,108,93
2019-11-29,121,112
2019-11-30,120,96
2019-12-02,66,59
2019-12-03,127,106
2019-12-04,115,104
2019-12-05,106,95
2019-12-06,120,106
2019-12-07,43,35
